[regx0] Host: ng10201
[regx0] Start: Wed 13 May 2026 02:29:35 PM EDT
[regx0] Run root: /home/syin94/scratch/MEng_Project/runs/training_diffusion_registered_x0_seed42_v1
[regx0] train_diffusion sha256: a320cc647820c071a4abc67918511a1dde78aaafb0130c4f1b76b59de31d0f38
[regx0] dataset sha256: 32eb2ac259b3bb14446d8be56ca0af8f2d392b689cba69a285a9d41876483141

  Train splits: ['train_01', 'train_02', 'train_03', 'train_04', 'train_05', 'train_06', 'train_07', 'train_08']
  Val splits:   ['val_01']
  Test splits:  ['test_01', 'test_02', 'test_03']
  Mask variant: sector75
  Neighbor preprocess: register_layernorm
  Dataset: 7105 samples from 8 splits
  Dataset: 748 samples from 1 splits
  Dataset: 1993 samples from 3 splits
resume checkpoint not found, starting fresh: /home/syin94/scratch/MEng_Project/runs/training_diffusion_registered_x0_seed42_v1/checkpoints/last_diffusion.pth

Diffusion-style training
device=cuda epochs=80 batch=8 seed=42 amp=True sample_steps=25 val_every=5 start_epoch=1 lr=5e-05 min_lr=5e-06 warmup=2 grad_clip=1.0 mask=sector75 neighbor_preprocess=register_layernorm
  epoch 1 step 100/888 loss=1.193525 noise=0.8191 lr=2.75e-05 shared_l1=0.4425 shared_mse=0.3625 shared_occ=33.1528 shared_height=0.4296 empty=0.1917
  epoch 36 step 300/888 loss=0.226747 noise=0.5024 lr=3.20e-05 shared_l1=0.0152 shared_mse=0.0377 shared_occ=1.0104 shared_height=0.3729 empty=0.0046
  epoch 36 step 400/888 loss=0.226204 noise=0.4541 lr=3.20e-05 shared_l1=0.0163 shared_mse=0.0581 shared_occ=0.9378 shared_height=0.4738 empty=0.0014
  epoch 36 step 500/888 loss=0.226248 noise=0.5091 lr=3.20e-05 shared_l1=0.0140 shared_mse=0.0403 shared_occ=0.7878 shared_height=0.3858 empty=0.0020
  epoch 36 step 600/888 loss=0.226188 noise=0.4612 lr=3.20e-05 shared_l1=0.0157 shared_mse=0.0530 shared_occ=0.9074 shared_height=0.4460 empty=0.0025
  epoch 36 step 700/888 loss=0.226116 noise=0.4635 lr=3.20e-05 shared_l1=0.0165 shared_mse=0.0563 shared_occ=0.9641 shared_height=0.4484 empty=0.0022
  epoch 36 step 800/888 loss=0.226333 noise=0.5466 lr=3.20e-05 shared_l1=0.0120 shared_mse=0.0418 shared_occ=0.9021 shared_height=0.3679 empty=0.0041
  epoch 37 step 100/888 loss=0.226365 noise=0.4944 lr=3.11e-05 shared_l1=0.0145 shared_mse=0.0460 shared_occ=1.0568 shared_height=0.4022 empty=0.0041
  epoch 37 step 200/888 loss=0.226004 noise=0.4798 lr=3.11e-05 shared_l1=0.0155 shared_mse=0.0581 shared_occ=0.8861 shared_height=0.4481 empty=0.0021
  epoch 37 step 300/888 loss=0.226493 noise=0.5091 lr=3.11e-05 shared_l1=0.0139 shared_mse=0.0391 shared_occ=0.9528 shared_height=0.3870 empty=0.0042
  epoch 37 step 400/888 loss=0.226597 noise=0.5465 lr=3.11e-05 shared_l1=0.0118 shared_mse=0.0360 shared_occ=0.7496 shared_height=0.2996 empty=0.0027
  epoch 37 step 500/888 loss=0.226450 noise=0.5106 lr=3.11e-05 shared_l1=0.0130 shared_mse=0.0357 shared_occ=0.8669 shared_height=0.3592 empty=0.0035
  epoch 37 step 600/888 loss=0.226362 noise=0.4642 lr=3.11e-05 shared_l1=0.0147 shared_mse=0.0566 shared_occ=0.8438 shared_height=0.4675 empty=0.0013
  epoch 37 step 700/888 loss=0.226416 noise=0.4766 lr=3.11e-05 shared_l1=0.0162 shared_mse=0.0576 shared_occ=0.9816 shared_height=0.4632 empty=0.0022
  epoch 37 step 800/888 loss=0.226398 noise=0.4522 lr=3.11e-05 shared_l1=0.0169 shared_mse=0.0580 shared_occ=0.9606 shared_height=0.4289 empty=0.0023
  epoch 38 step 100/888 loss=0.226598 noise=0.4727 lr=3.02e-05 shared_l1=0.0155 shared_mse=0.0525 shared_occ=0.8717 shared_height=0.4534 empty=0.0022
  epoch 38 step 200/888 loss=0.226132 noise=0.5032 lr=3.02e-05 shared_l1=0.0140 shared_mse=0.0442 shared_occ=1.0607 shared_height=0.3715 empty=0.0044
  epoch 38 step 300/888 loss=0.226043 noise=0.4716 lr=3.02e-05 shared_l1=0.0148 shared_mse=0.0597 shared_occ=0.8488 shared_height=0.4695 empty=0.0015
  epoch 38 step 400/888 loss=0.226016 noise=0.4834 lr=3.02e-05 shared_l1=0.0147 shared_mse=0.0468 shared_occ=0.9502 shared_height=0.4141 empty=0.0027
  epoch 38 step 500/888 loss=0.226075 noise=0.5151 lr=3.02e-05 shared_l1=0.0133 shared_mse=0.0394 shared_occ=0.9632 shared_height=0.3484 empty=0.0042
  epoch 38 step 600/888 loss=0.226153 noise=0.4801 lr=3.02e-05 shared_l1=0.0151 shared_mse=0.0487 shared_occ=0.9181 shared_height=0.4508 empty=0.0022
  epoch 38 step 700/888 loss=0.225960 noise=0.4894 lr=3.02e-05 shared_l1=0.0151 shared_mse=0.0496 shared_occ=0.9523 shared_height=0.4467 empty=0.0024
  epoch 38 step 800/888 loss=0.225820 noise=0.4756 lr=3.02e-05 shared_l1=0.0156 shared_mse=0.0540 shared_occ=0.9427 shared_height=0.4648 empty=0.0022
  epoch 39 step 100/888 loss=0.225252 noise=0.4617 lr=2.93e-05 shared_l1=0.0164 shared_mse=0.0623 shared_occ=0.9723 shared_height=0.4761 empty=0.0024
  epoch 39 step 200/888 loss=0.225957 noise=0.4789 lr=2.93e-05 shared_l1=0.0160 shared_mse=0.0612 shared_occ=0.9754 shared_height=0.4628 empty=0.0017
  epoch 39 step 300/888 loss=0.225662 noise=0.4965 lr=2.93e-05 shared_l1=0.0142 shared_mse=0.0487 shared_occ=1.0075 shared_height=0.4541 empty=0.0033
  epoch 39 step 400/888 loss=0.225721 noise=0.4646 lr=2.93e-05 shared_l1=0.0152 shared_mse=0.0539 shared_occ=0.8992 shared_height=0.4550 empty=0.0018
  epoch 39 step 500/888 loss=0.225645 noise=0.4742 lr=2.93e-05 shared_l1=0.0142 shared_mse=0.0549 shared_occ=0.8289 shared_height=0.4374 empty=0.0018
  epoch 39 step 600/888 loss=0.225767 noise=0.4771 lr=2.93e-05 shared_l1=0.0162 shared_mse=0.0591 shared_occ=0.9588 shared_height=0.4375 empty=0.0021
  epoch 39 step 700/888 loss=0.225846 noise=0.4758 lr=2.93e-05 shared_l1=0.0144 shared_mse=0.0535 shared_occ=0.9340 shared_height=0.4527 empty=0.0028
  epoch 39 step 800/888 loss=0.225699 noise=0.5093 lr=2.93e-05 shared_l1=0.0131 shared_mse=0.0409 shared_occ=0.8625 shared_height=0.3759 empty=0.0032
  epoch 40 step 100/888 loss=0.224794 noise=0.4557 lr=2.84e-05 shared_l1=0.0137 shared_mse=0.0458 shared_occ=0.8518 shared_height=0.3960 empty=0.0030
  epoch 40 step 200/888 loss=0.224823 noise=0.5114 lr=2.84e-05 shared_l1=0.0135 shared_mse=0.0408 shared_occ=0.9537 shared_height=0.3792 empty=0.0039
  epoch 40 step 300/888 loss=0.224872 noise=0.4820 lr=2.84e-05 shared_l1=0.0134 shared_mse=0.0434 shared_occ=0.9727 shared_height=0.3919 empty=0.0040
  epoch 40 step 400/888 loss=0.225262 noise=0.4821 lr=2.84e-05 shared_l1=0.0148 shared_mse=0.0556 shared_occ=0.9131 shared_height=0.4199 empty=0.0026
  epoch 40 step 500/888 loss=0.225021 noise=0.4667 lr=2.84e-05 shared_l1=0.0138 shared_mse=0.0479 shared_occ=0.8506 shared_height=0.4448 empty=0.0024
  epoch 40 step 600/888 loss=0.225061 noise=0.4661 lr=2.84e-05 shared_l1=0.0156 shared_mse=0.0631 shared_occ=1.0084 shared_height=0.4789 empty=0.0023
  epoch 40 step 700/888 loss=0.225059 noise=0.4727 lr=2.84e-05 shared_l1=0.0138 shared_mse=0.0425 shared_occ=0.8924 shared_height=0.3966 empty=0.0035
  epoch 40 step 800/888 loss=0.224978 noise=0.4916 lr=2.84e-05 shared_l1=0.0142 shared_mse=0.0437 shared_occ=0.9161 shared_height=0.3932 empty=0.0030
  epoch 40 done | val IoU=0.0447 prec=0.0447 rec=0.9979 val RMSE=0.837985 fusedPSNR=10.15 predOcc=0.998 emptyFP=0.998
  epoch 41 step 100/888 loss=0.224662 noise=0.5230 lr=2.75e-05 shared_l1=0.0139 shared_mse=0.0381 shared_occ=1.0804 shared_height=0.3473 empty=0.0054
  epoch 41 step 200/888 loss=0.225181 noise=0.4914 lr=2.75e-05 shared_l1=0.0152 shared_mse=0.0480 shared_occ=1.0501 shared_height=0.4252 empty=0.0038
  epoch 41 step 300/888 loss=0.224881 noise=0.4806 lr=2.75e-05 shared_l1=0.0143 shared_mse=0.0474 shared_occ=0.8875 shared_height=0.4024 empty=0.0026
  epoch 41 step 400/888 loss=0.224844 noise=0.4716 lr=2.75e-05 shared_l1=0.0149 shared_mse=0.0556 shared_occ=0.9490 shared_height=0.4508 empty=0.0020
  epoch 41 step 500/888 loss=0.224742 noise=0.4802 lr=2.75e-05 shared_l1=0.0169 shared_mse=0.0581 shared_occ=1.1153 shared_height=0.4779 empty=0.0026
  epoch 41 step 600/888 loss=0.224470 noise=0.5025 lr=2.75e-05 shared_l1=0.0136 shared_mse=0.0425 shared_occ=0.9469 shared_height=0.4110 empty=0.0032
  epoch 41 step 700/888 loss=0.224358 noise=0.4892 lr=2.75e-05 shared_l1=0.0136 shared_mse=0.0449 shared_occ=0.9636 shared_height=0.4130 empty=0.0040
  epoch 41 step 800/888 loss=0.224281 noise=0.4818 lr=2.75e-05 shared_l1=0.0145 shared_mse=0.0455 shared_occ=0.8844 shared_height=0.3920 empty=0.0025
  epoch 42 step 100/888 loss=0.224567 noise=0.4781 lr=2.66e-05 shared_l1=0.0156 shared_mse=0.0549 shared_occ=0.9990 shared_height=0.4565 empty=0.0024
  epoch 42 step 200/888 loss=0.223753 noise=0.4966 lr=2.66e-05 shared_l1=0.0141 shared_mse=0.0393 shared_occ=0.9967 shared_height=0.3886 empty=0.0039
  epoch 42 step 300/888 loss=0.223695 noise=0.4790 lr=2.66e-05 shared_l1=0.0145 shared_mse=0.0556 shared_occ=0.9584 shared_height=0.4507 empty=0.0031
  epoch 42 step 400/888 loss=0.223652 noise=0.4996 lr=2.66e-05 shared_l1=0.0126 shared_mse=0.0377 shared_occ=0.9413 shared_height=0.3575 empty=0.0042
  epoch 42 step 500/888 loss=0.223439 noise=0.4564 lr=2.66e-05 shared_l1=0.0143 shared_mse=0.0490 shared_occ=0.7992 shared_height=0.4185 empty=0.0022
  epoch 42 step 600/888 loss=0.223288 noise=0.4595 lr=2.66e-05 shared_l1=0.0151 shared_mse=0.0547 shared_occ=0.9469 shared_height=0.4650 empty=0.0021
  epoch 42 step 700/888 loss=0.223341 noise=0.4807 lr=2.66e-05 shared_l1=0.0140 shared_mse=0.0409 shared_occ=1.1717 shared_height=0.3664 empty=0.0056
  epoch 42 step 800/888 loss=0.223304 noise=0.5099 lr=2.66e-05 shared_l1=0.0131 shared_mse=0.0383 shared_occ=0.8695 shared_height=0.3455 empty=0.0035
  epoch 43 step 100/888 loss=0.225642 noise=0.4955 lr=2.57e-05 shared_l1=0.0143 shared_mse=0.0369 shared_occ=1.0307 shared_height=0.3763 empty=0.0044
  epoch 43 step 200/888 loss=0.224889 noise=0.4821 lr=2.57e-05 shared_l1=0.0140 shared_mse=0.0495 shared_occ=0.9524 shared_height=0.4148 empty=0.0034
  epoch 43 step 300/888 loss=0.224449 noise=0.4568 lr=2.57e-05 shared_l1=0.0130 shared_mse=0.0466 shared_occ=0.8494 shared_height=0.4112 empty=0.0020
  epoch 43 step 400/888 loss=0.224188 noise=0.4713 lr=2.57e-05 shared_l1=0.0127 shared_mse=0.0430 shared_occ=0.7704 shared_height=0.3709 empty=0.0023
  epoch 43 step 500/888 loss=0.224151 noise=0.4838 lr=2.57e-05 shared_l1=0.0143 shared_mse=0.0452 shared_occ=0.9133 shared_height=0.3752 empty=0.0027
  epoch 43 step 600/888 loss=0.224061 noise=0.5251 lr=2.57e-05 shared_l1=0.0127 shared_mse=0.0372 shared_occ=0.9282 shared_height=0.3874 empty=0.0032
  epoch 43 step 700/888 loss=0.224147 noise=0.4873 lr=2.57e-05 shared_l1=0.0141 shared_mse=0.0500 shared_occ=0.9145 shared_height=0.4256 empty=0.0026
  epoch 43 step 800/888 loss=0.224169 noise=0.5150 lr=2.57e-05 shared_l1=0.0127 shared_mse=0.0353 shared_occ=1.0088 shared_height=0.3330 empty=0.0053
  epoch 44 step 100/888 loss=0.224097 noise=0.4722 lr=2.48e-05 shared_l1=0.0154 shared_mse=0.0554 shared_occ=0.9673 shared_height=0.4413 empty=0.0025
  epoch 44 step 200/888 loss=0.223747 noise=0.5306 lr=2.48e-05 shared_l1=0.0113 shared_mse=0.0339 shared_occ=0.7727 shared_height=0.3243 empty=0.0032
  epoch 44 step 300/888 loss=0.223694 noise=0.4714 lr=2.48e-05 shared_l1=0.0142 shared_mse=0.0494 shared_occ=0.9202 shared_height=0.4358 empty=0.0025
  epoch 44 step 400/888 loss=0.223657 noise=0.4784 lr=2.48e-05 shared_l1=0.0152 shared_mse=0.0485 shared_occ=0.9641 shared_height=0.4068 empty=0.0028
  epoch 44 step 500/888 loss=0.223537 noise=0.4949 lr=2.48e-05 shared_l1=0.0140 shared_mse=0.0535 shared_occ=0.8775 shared_height=0.4280 empty=0.0028
  epoch 44 step 600/888 loss=0.223550 noise=0.4758 lr=2.48e-05 shared_l1=0.0140 shared_mse=0.0456 shared_occ=0.8524 shared_height=0.4142 empty=0.0029
  epoch 44 step 700/888 loss=0.223578 noise=0.4863 lr=2.48e-05 shared_l1=0.0137 shared_mse=0.0391 shared_occ=1.1170 shared_height=0.3854 empty=0.0055
  epoch 44 step 800/888 loss=0.223374 noise=0.4965 lr=2.48e-05 shared_l1=0.0135 shared_mse=0.0477 shared_occ=0.8711 shared_height=0.3927 empty=0.0027
  epoch 45 step 100/888 loss=0.223261 noise=0.5058 lr=2.39e-05 shared_l1=0.0137 shared_mse=0.0414 shared_occ=0.9691 shared_height=0.3805 empty=0.0037
  epoch 45 step 200/888 loss=0.222939 noise=0.4950 lr=2.39e-05 shared_l1=0.0139 shared_mse=0.0425 shared_occ=0.9151 shared_height=0.3734 empty=0.0033
  epoch 45 step 300/888 loss=0.222866 noise=0.4865 lr=2.39e-05 shared_l1=0.0133 shared_mse=0.0432 shared_occ=0.8424 shared_height=0.3534 empty=0.0033
  epoch 45 step 400/888 loss=0.222753 noise=0.4951 lr=2.39e-05 shared_l1=0.0128 shared_mse=0.0391 shared_occ=0.8062 shared_height=0.3271 empty=0.0033
  epoch 45 step 500/888 loss=0.222627 noise=0.4863 lr=2.39e-05 shared_l1=0.0135 shared_mse=0.0420 shared_occ=1.0070 shared_height=0.3772 empty=0.0046
  epoch 45 step 600/888 loss=0.222754 noise=0.4678 lr=2.39e-05 shared_l1=0.0151 shared_mse=0.0547 shared_occ=0.9536 shared_height=0.4418 empty=0.0023
  epoch 45 step 700/888 loss=0.222998 noise=0.4676 lr=2.39e-05 shared_l1=0.0162 shared_mse=0.0602 shared_occ=1.0073 shared_height=0.4644 empty=0.0017
  epoch 45 step 800/888 loss=0.223005 noise=0.5050 lr=2.39e-05 shared_l1=0.0138 shared_mse=0.0488 shared_occ=0.9128 shared_height=0.4308 empty=0.0026
  epoch 45 done | val IoU=0.0447 prec=0.0447 rec=0.9982 val RMSE=0.813428 fusedPSNR=10.41 predOcc=0.998 emptyFP=0.998
  epoch 46 step 100/888 loss=0.223726 noise=0.4744 lr=2.30e-05 shared_l1=0.0152 shared_mse=0.0513 shared_occ=0.9303 shared_height=0.4350 empty=0.0024
  epoch 46 step 200/888 loss=0.223397 noise=0.4647 lr=2.30e-05 shared_l1=0.0145 shared_mse=0.0475 shared_occ=0.9275 shared_height=0.4255 empty=0.0033
  epoch 46 step 300/888 loss=0.222818 noise=0.4695 lr=2.30e-05 shared_l1=0.0148 shared_mse=0.0571 shared_occ=0.8315 shared_height=0.4452 empty=0.0016
  epoch 46 step 400/888 loss=0.222969 noise=0.5216 lr=2.30e-05 shared_l1=0.0113 shared_mse=0.0362 shared_occ=0.7948 shared_height=0.3073 empty=0.0038
  epoch 46 step 500/888 loss=0.223063 noise=0.4903 lr=2.30e-05 shared_l1=0.0136 shared_mse=0.0419 shared_occ=0.9547 shared_height=0.3881 empty=0.0034
  epoch 46 step 600/888 loss=0.222834 noise=0.4723 lr=2.30e-05 shared_l1=0.0143 shared_mse=0.0573 shared_occ=0.9733 shared_height=0.4765 empty=0.0027
  epoch 46 step 700/888 loss=0.222607 noise=0.5195 lr=2.30e-05 shared_l1=0.0126 shared_mse=0.0370 shared_occ=1.0412 shared_height=0.3567 empty=0.0053
  epoch 46 step 800/888 loss=0.222658 noise=0.4652 lr=2.30e-05 shared_l1=0.0155 shared_mse=0.0605 shared_occ=0.9017 shared_height=0.4578 empty=0.0017
  epoch 47 step 100/888 loss=0.222122 noise=0.4947 lr=2.21e-05 shared_l1=0.0140 shared_mse=0.0427 shared_occ=0.9277 shared_height=0.3910 empty=0.0039
  epoch 47 step 200/888 loss=0.222958 noise=0.4630 lr=2.21e-05 shared_l1=0.0156 shared_mse=0.0552 shared_occ=0.8716 shared_height=0.4462 empty=0.0022
  epoch 47 step 300/888 loss=0.222707 noise=0.4937 lr=2.21e-05 shared_l1=0.0131 shared_mse=0.0473 shared_occ=0.8834 shared_height=0.4130 empty=0.0026
  epoch 47 step 400/888 loss=0.222654 noise=0.5124 lr=2.21e-05 shared_l1=0.0125 shared_mse=0.0397 shared_occ=0.9157 shared_height=0.3574 empty=0.0044
  epoch 47 step 500/888 loss=0.222588 noise=0.4524 lr=2.21e-05 shared_l1=0.0138 shared_mse=0.0490 shared_occ=0.8107 shared_height=0.4212 empty=0.0017
  epoch 47 step 600/888 loss=0.222536 noise=0.5162 lr=2.21e-05 shared_l1=0.0126 shared_mse=0.0435 shared_occ=0.7894 shared_height=0.3965 empty=0.0019
  epoch 47 step 700/888 loss=0.222489 noise=0.5028 lr=2.21e-05 shared_l1=0.0114 shared_mse=0.0410 shared_occ=0.6501 shared_height=0.3577 empty=0.0014
  epoch 47 step 800/888 loss=0.222648 noise=0.4886 lr=2.21e-05 shared_l1=0.0148 shared_mse=0.0449 shared_occ=0.9487 shared_height=0.4102 empty=0.0030
  epoch 48 step 100/888 loss=0.224068 noise=0.5169 lr=2.12e-05 shared_l1=0.0126 shared_mse=0.0418 shared_occ=0.9568 shared_height=0.3881 empty=0.0037
  epoch 48 step 200/888 loss=0.223280 noise=0.4585 lr=2.12e-05 shared_l1=0.0146 shared_mse=0.0546 shared_occ=0.8366 shared_height=0.4184 empty=0.0017
  epoch 48 step 300/888 loss=0.222970 noise=0.5085 lr=2.12e-05 shared_l1=0.0122 shared_mse=0.0426 shared_occ=0.9672 shared_height=0.3413 empty=0.0043
  epoch 48 step 400/888 loss=0.222623 noise=0.4528 lr=2.12e-05 shared_l1=0.0140 shared_mse=0.0499 shared_occ=0.7978 shared_height=0.4241 empty=0.0017
  epoch 48 step 500/888 loss=0.222523 noise=0.5229 lr=2.12e-05 shared_l1=0.0130 shared_mse=0.0374 shared_occ=0.9687 shared_height=0.3548 empty=0.0043
  epoch 48 step 600/888 loss=0.222556 noise=0.4681 lr=2.12e-05 shared_l1=0.0148 shared_mse=0.0550 shared_occ=0.8469 shared_height=0.4393 empty=0.0016
  epoch 48 step 700/888 loss=0.222415 noise=0.4845 lr=2.12e-05 shared_l1=0.0141 shared_mse=0.0450 shared_occ=0.9419 shared_height=0.4084 empty=0.0037
  epoch 48 step 800/888 loss=0.222299 noise=0.4803 lr=2.12e-05 shared_l1=0.0137 shared_mse=0.0450 shared_occ=0.9962 shared_height=0.4244 empty=0.0031
  epoch 49 step 100/888 loss=0.221075 noise=0.5384 lr=2.04e-05 shared_l1=0.0112 shared_mse=0.0363 shared_occ=0.7240 shared_height=0.2826 empty=0.0032
  epoch 49 step 200/888 loss=0.221330 noise=0.4888 lr=2.04e-05 shared_l1=0.0146 shared_mse=0.0450 shared_occ=0.9698 shared_height=0.3951 empty=0.0034
  epoch 49 step 300/888 loss=0.221607 noise=0.4696 lr=2.04e-05 shared_l1=0.0153 shared_mse=0.0518 shared_occ=0.8541 shared_height=0.4142 empty=0.0018
  epoch 49 step 400/888 loss=0.221495 noise=0.5236 lr=2.04e-05 shared_l1=0.0127 shared_mse=0.0371 shared_occ=0.8883 shared_height=0.3070 empty=0.0041
  epoch 49 step 500/888 loss=0.221499 noise=0.4857 lr=2.04e-05 shared_l1=0.0146 shared_mse=0.0510 shared_occ=0.9151 shared_height=0.3892 empty=0.0027
  epoch 49 step 600/888 loss=0.221424 noise=0.5543 lr=2.04e-05 shared_l1=0.0113 shared_mse=0.0347 shared_occ=0.9896 shared_height=0.3166 empty=0.0051
  epoch 49 step 700/888 loss=0.221694 noise=0.4617 lr=2.04e-05 shared_l1=0.0140 shared_mse=0.0545 shared_occ=0.7762 shared_height=0.4324 empty=0.0013
  epoch 49 step 800/888 loss=0.221667 noise=0.4813 lr=2.04e-05 shared_l1=0.0134 shared_mse=0.0426 shared_occ=0.8468 shared_height=0.3867 empty=0.0029
  epoch 50 step 100/888 loss=0.222146 noise=0.4640 lr=1.95e-05 shared_l1=0.0142 shared_mse=0.0541 shared_occ=0.8476 shared_height=0.4380 empty=0.0017
  epoch 50 step 200/888 loss=0.221958 noise=0.5738 lr=1.95e-05 shared_l1=0.0098 shared_mse=0.0271 shared_occ=0.7195 shared_height=0.2515 empty=0.0038
  epoch 50 step 300/888 loss=0.221779 noise=0.5014 lr=1.95e-05 shared_l1=0.0134 shared_mse=0.0390 shared_occ=1.2805 shared_height=0.3194 empty=0.0070
  epoch 50 step 400/888 loss=0.221970 noise=0.5197 lr=1.95e-05 shared_l1=0.0120 shared_mse=0.0398 shared_occ=0.8178 shared_height=0.3494 empty=0.0035
  epoch 50 step 500/888 loss=0.222004 noise=0.4585 lr=1.95e-05 shared_l1=0.0166 shared_mse=0.0681 shared_occ=1.0119 shared_height=0.4849 empty=0.0019
  epoch 50 step 600/888 loss=0.221842 noise=0.4667 lr=1.95e-05 shared_l1=0.0145 shared_mse=0.0534 shared_occ=0.8212 shared_height=0.4202 empty=0.0019
  epoch 50 step 700/888 loss=0.221623 noise=0.4692 lr=1.95e-05 shared_l1=0.0160 shared_mse=0.0632 shared_occ=0.9422 shared_height=0.4715 empty=0.0017
  epoch 50 step 800/888 loss=0.221580 noise=0.4989 lr=1.95e-05 shared_l1=0.0137 shared_mse=0.0458 shared_occ=0.9201 shared_height=0.3961 empty=0.0032
  epoch 50 done | val IoU=0.0447 prec=0.0447 rec=0.9991 val RMSE=0.796962 fusedPSNR=10.59 predOcc=0.999 emptyFP=0.999
  epoch 51 step 100/888 loss=0.223270 noise=0.4640 lr=1.87e-05 shared_l1=0.0132 shared_mse=0.0466 shared_occ=0.8412 shared_height=0.4148 empty=0.0019
  epoch 51 step 200/888 loss=0.222183 noise=0.4780 lr=1.87e-05 shared_l1=0.0125 shared_mse=0.0430 shared_occ=0.8425 shared_height=0.3779 empty=0.0036
  epoch 51 step 300/888 loss=0.221724 noise=0.4854 lr=1.87e-05 shared_l1=0.0136 shared_mse=0.0487 shared_occ=0.9638 shared_height=0.4143 empty=0.0031
  epoch 51 step 400/888 loss=0.221781 noise=0.5040 lr=1.87e-05 shared_l1=0.0126 shared_mse=0.0333 shared_occ=0.9068 shared_height=0.3663 empty=0.0040
  epoch 51 step 500/888 loss=0.221502 noise=0.4824 lr=1.87e-05 shared_l1=0.0150 shared_mse=0.0464 shared_occ=0.9853 shared_height=0.4266 empty=0.0034
  epoch 51 step 600/888 loss=0.221561 noise=0.5238 lr=1.87e-05 shared_l1=0.0132 shared_mse=0.0407 shared_occ=0.8685 shared_height=0.3586 empty=0.0028
  epoch 51 step 700/888 loss=0.221578 noise=0.4532 lr=1.87e-05 shared_l1=0.0156 shared_mse=0.0619 shared_occ=1.0676 shared_height=0.4319 empty=0.0031
  epoch 51 step 800/888 loss=0.221497 noise=0.4969 lr=1.87e-05 shared_l1=0.0132 shared_mse=0.0512 shared_occ=0.7065 shared_height=0.3925 empty=0.0014
  epoch 52 step 100/888 loss=0.222077 noise=0.5370 lr=1.79e-05 shared_l1=0.0120 shared_mse=0.0430 shared_occ=0.8420 shared_height=0.3401 empty=0.0036
  epoch 52 step 200/888 loss=0.221944 noise=0.4711 lr=1.79e-05 shared_l1=0.0143 shared_mse=0.0530 shared_occ=0.9120 shared_height=0.4397 empty=0.0027
  epoch 52 step 300/888 loss=0.221600 noise=0.4538 lr=1.79e-05 shared_l1=0.0152 shared_mse=0.0587 shared_occ=0.9007 shared_height=0.4516 empty=0.0014
  epoch 52 step 400/888 loss=0.221723 noise=0.5173 lr=1.79e-05 shared_l1=0.0131 shared_mse=0.0454 shared_occ=1.0160 shared_height=0.4070 empty=0.0038
  epoch 52 step 500/888 loss=0.221642 noise=0.4691 lr=1.79e-05 shared_l1=0.0142 shared_mse=0.0502 shared_occ=0.8207 shared_height=0.4285 empty=0.0019
  epoch 52 step 600/888 loss=0.221462 noise=0.4718 lr=1.79e-05 shared_l1=0.0143 shared_mse=0.0520 shared_occ=0.8615 shared_height=0.4444 empty=0.0017
  epoch 52 step 700/888 loss=0.221334 noise=0.5095 lr=1.79e-05 shared_l1=0.0139 shared_mse=0.0437 shared_occ=0.9001 shared_height=0.3682 empty=0.0027
  epoch 52 step 800/888 loss=0.221433 noise=0.4725 lr=1.79e-05 shared_l1=0.0145 shared_mse=0.0405 shared_occ=0.9608 shared_height=0.3720 empty=0.0041
  epoch 53 step 100/888 loss=0.219318 noise=0.4673 lr=1.70e-05 shared_l1=0.0145 shared_mse=0.0511 shared_occ=0.8573 shared_height=0.4221 empty=0.0019
  epoch 53 step 200/888 loss=0.219862 noise=0.4748 lr=1.70e-05 shared_l1=0.0136 shared_mse=0.0450 shared_occ=0.8492 shared_height=0.3948 empty=0.0028
  epoch 53 step 300/888 loss=0.220314 noise=0.4717 lr=1.70e-05 shared_l1=0.0146 shared_mse=0.0429 shared_occ=0.9225 shared_height=0.3843 empty=0.0029
  epoch 53 step 400/888 loss=0.220664 noise=0.4809 lr=1.70e-05 shared_l1=0.0130 shared_mse=0.0438 shared_occ=0.8982 shared_height=0.3973 empty=0.0028
  epoch 53 step 500/888 loss=0.220373 noise=0.4688 lr=1.70e-05 shared_l1=0.0142 shared_mse=0.0467 shared_occ=0.8937 shared_height=0.4056 empty=0.0031
  epoch 53 step 600/888 loss=0.220332 noise=0.4556 lr=1.70e-05 shared_l1=0.0145 shared_mse=0.0555 shared_occ=0.8193 shared_height=0.4344 empty=0.0016
  epoch 53 step 700/888 loss=0.220281 noise=0.4595 lr=1.70e-05 shared_l1=0.0148 shared_mse=0.0554 shared_occ=0.9167 shared_height=0.4461 empty=0.0022
  epoch 53 step 800/888 loss=0.220258 noise=0.4894 lr=1.70e-05 shared_l1=0.0137 shared_mse=0.0452 shared_occ=0.8964 shared_height=0.3947 empty=0.0031
  epoch 54 step 100/888 loss=0.220559 noise=0.4658 lr=1.63e-05 shared_l1=0.0131 shared_mse=0.0537 shared_occ=0.7362 shared_height=0.4255 empty=0.0017
  epoch 54 step 200/888 loss=0.219835 noise=0.4635 lr=1.63e-05 shared_l1=0.0156 shared_mse=0.0595 shared_occ=0.8945 shared_height=0.4301 empty=0.0019
  epoch 54 step 300/888 loss=0.219897 noise=0.5047 lr=1.63e-05 shared_l1=0.0120 shared_mse=0.0360 shared_occ=0.9244 shared_height=0.3499 empty=0.0044
